api_request_date,vin,registration_plate,first_registration_date,trim_code,original_delivery_date,year,odometer,price,inventory_price,purchase_price,total_price,on_configurator_price_percentage,acquisition_type,vehicle_history,title_status,city,cpo_refurbishment_status,has_damage_photos,paint,interior,wheels,warranty_battery_exp_date,warranty_vehicle_exp_date,warranty_drive_unit_exp_date,is_at_location,trt_name,vrl_name,trim_name,vehicle_birthdate,vehicle_age_months,first_report_date,last_report_date,vehicle_first_report_date,vehicle_last_report_date,is_current_inventory
2023-03-19T17:27:51Z,5YJ3F7EA0KF440634,,,M3RWD,2019-09-19,2019,24923,29500,29500,29500,29500,70,TRADEIN,CLEAN,USED,Corby,WaitingToService,FALSE,WHITE,PREMIUM_BLACK,EIGHTEEN,2027-09-19,2023-09-19,2027-09-19,TRUE,Midlands,Midlands,Rear-Wheel Drive,2019-09-19,42,2023-03-13T15:53:03Z,2023-03-19T17:27:51Z,2023-03-19T17:27:51Z,2023-03-19T17:27:51Z,TRUE
2023-03-19T17:27:51Z,5YJ3F7EA0KF463198,,,M3RWD,2019-10-03,2019,20128,30100,30100,30100,30100,71,TRADEIN,PREVIOUS ACCIDENT(S),USED,Corby,ReadyForRefurbLocationAssignment,FALSE,GRAY,PREMIUM_BLACK,EIGHTEEN,2027-10-03,2023-10-03,2027-10-03,TRUE,Midlands,Midlands,Rear-Wheel Drive,2019-10-03,41,2023-03-13T15:53:03Z,2023-03-19T17:27:51Z,2023-03-19T17:27:51Z,2023-03-19T17:27:51Z,TRUE
2023-03-19T17:27:51Z,5YJ3F7EA0KF501531,,,M3RWD,2019-11-08,2019,16951,30400,30400,30400,30400,72,TRADEIN,CLEAN,USED,Corby,ReadyForRefurbLocationAssignment,FALSE,BLUE,PREMIUM_BLACK,EIGHTEEN,2027-11-08,2023-11-08,2027-11-08,TRUE,Midlands,Midlands,Rear-Wheel Drive,2019-11-08,40,2023-03-13T15:53:03Z,2023-03-19T17:27:51Z,2023-03-19T17:27:51Z,2023-03-19T17:27:51Z,TRUE
2023-03-19T17:27:51Z,5YJ3F7EA0LF656145,,,M3RWD,2020-03-02,2020,30893,29900,29900,29900,29900,71,TRADEIN,CLEAN,USED,Corby,ReadyForRefurbLocationAssignment,FALSE,BLUE,PREMIUM_BLACK,EIGHTEEN,2028-03-02,2024-03-02,2028-03-02,TRUE,Midlands,Midlands,Rear-Wheel Drive,2020-03-02,36,2023-03-13T15:53:03Z,2023-03-19T17:27:51Z,2023-03-19T17:27:51Z,2023-03-19T17:27:51Z,TRUE
2023-03-14T20:36:22Z,5YJ3F7EA0LF732382,BK70 WNU,2020-09-09,M3RWD,2020-09-09,2020,34962,26900,26900,26900,26900,64,INVENTORYPURCHASE,CLEAN,USED,Birmingham,WaitingToService,FALSE,BLUE,PREMIUM_BLACK,EIGHTEEN,2028-09-09,2024-09-09,2028-09-09,TRUE,Tesla Centre - Birmingham Small Heath,Tesla Centre - Birmingham Small Heath,Rear-Wheel Drive,2020-09-09,30,2023-03-13T15:53:03Z,2023-03-19T17:27:51Z,2023-03-14T20:36:22Z,2023-03-14T20:36:22Z,FALSE
2023-03-19T17:27:51Z,5YJ3F7EA1KF490555,,,M3RWD,2019-11-06,2019,28601,29100,29100,29100,29100,69,TRADEIN,CLEAN,USED,Corby,Service,FALSE,WHITE,PREMIUM_BLACK,EIGHTEEN,2027-11-06,2023-11-06,2027-11-06,TRUE,Midlands,Midlands,Rear-Wheel Drive,2019-11-06,40,2023-03-13T15:53:03Z,2023-03-19T17:27:51Z,2023-03-19T17:27:51Z,2023-03-19T17:27:51Z,TRUE
2023-03-19T17:27:51Z,5YJ3F7EA2KF439873,MC19 ZVM,2019-08-19,M3RWD,2019-08-19,2019,8837,30300,30300,30300,30300,72,TRADEIN,CLEAN,USED,Corby,Service,FALSE,BLUE,PREMIUM_BLACK,EIGHTEEN,2027-08-19,2023-08-19,2027-08-19,TRUE,Midlands,Midlands,Rear-Wheel Drive,2019-08-19,43,2023-03-13T15:53:03Z,2023-03-19T17:27:51Z,2023-03-19T17:27:51Z,2023-03-19T17:27:51Z,TRUE
2023-03-19T17:27:51Z,5YJ3F7EA2KF463056,,,M3RWD,2019-09-04,2019,18831,30200,30200,30200,30200,71,TRADEIN,CLEAN,USED,Corby,WaitingToService,FALSE,BLUE,PREMIUM_BLACK,EIGHTEEN,2027-09-04,2023-09-04,2027-09-04,TRUE,Midlands,Midlands,Rear-Wheel Drive,2019-09-04,42,2023-03-13T15:53:03Z,2023-03-19T17:27:51Z,2023-03-19T17:27:51Z,2023-03-19T17:27:51Z,TRUE
2023-03-19T17:27:51Z,5YJ3F7EA3KF439896,,,M3RWD,2019-09-21,2019,25506,29500,29500,29500,29500,70,TRADEIN,CLEAN,USED,Corby,Service,FALSE,WHITE,PREMIUM_BLACK,EIGHTEEN,2027-09-21,2023-09-21,2027-09-21,TRUE,Midlands,Midlands,Rear-Wheel Drive,2019-09-21,41,2023-03-13T15:53:03Z,2023-03-19T17:27:51Z,2023-03-19T17:27:51Z,2023-03-19T17:27:51Z,TRUE
2023-03-19T17:27:51Z,5YJ3F7EA4KF439714,MB19 OMZ,2019-08-31,M3RWD,2019-08-31,2019,30257,28000,28000,28000,28000,66,TRADEIN,CLEAN,USED,Corby,WaitingToService,FALSE,WHITE,PREMIUM_BLACK,EIGHTEEN,2027-08-31,2023-08-31,2027-08-31,TRUE,Midlands,Midlands,Rear-Wheel Drive,2019-08-31,42,2023-03-13T15:53:03Z,2023-03-19T17:27:51Z,2023-03-19T17:27:51Z,2023-03-19T17:27:51Z,TRUE
